TtaobaoDemo
v7
r0
t347944862.806001
cCheck dependencies
cProcessInfoPlistFile /Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/taobaoDemo.app/Info.plist taobaoDemo-Info.plist
cCompileXIB /Users/gaoxiaofei/workspace/taobaoDemo/MainWindow.xib
cCompileXIB /Users/gaoxiaofei/workspace/taobaoDemo/IndexViewController.xib
cProcessPCH /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch.gch taobaoDemo_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NotifyTrade.m347944834#347944834#0(0"0(0#0#60"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/NotifyTrade.m8633221664#1996"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/NotifyTrade.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/NotifyTrade.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/OnlineTimeById.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/OnlineTimeById.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347944827.962002
e347944828.327815
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/OnlineTimeById.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/OnlineTimeById.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/OnlineTimeById.m347944827#347944828#0(0"0(0#0#63"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/OnlineTimeById.m8630482368#2002"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/OnlineTimeById.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/OnlineTimeById.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/OnlineTimesOnDay.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/OnlineTimesOnDay.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347905575.503055
e347905575.836250
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/OnlineTimesOnDay.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/OnlineTimesOnDay.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/OnlineTimesOnDay.m347905575#347905575#0(0"0(0#0#65"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/OnlineTimesOnDay.m8622157568#2006"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/OnlineTimesOnDay.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/OnlineTimesOnDay.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Order.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Order.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347905557.240601
e347905557.689204
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Order.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Order.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Order.m347905557#347905557#0(0"0(0#0#54"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Order.m8627008320#1984"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Order.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Order.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/OrderAmount.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/OrderAmount.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347905556.054445
e347905557.240397
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/OrderAmount.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/OrderAmount.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/OrderAmount.m347905556#347905557#0(0"0(0#0#60"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/OrderAmount.m8626842592#1996"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/OrderAmount.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/OrderAmount.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/OutEntityItem.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/OutEntityItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347944844.358793
e347944844.937448
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/OutEntityItem.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/OutEntityItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/OutEntityItem.m347944844#347944844#0(0"0(0#0#62"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/OutEntityItem.m8627762880#2000"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/OutEntityItem.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/OutEntityItem.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/PartnerDetail.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/PartnerDetail.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347905561.875555
e347905562.520546
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/PartnerDetail.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/PartnerDetail.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/PartnerDetail.m347905561#347905562#0(0"0(0#0#62"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/PartnerDetail.m8628686656#2000"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/PartnerDetail.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/PartnerDetail.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Product.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Product.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347905551.342914
e347905551.799350
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Product.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Product.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Product.m347905551#347905551#0(0"0(0#0#56"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Product.m8625085632#1988"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Product.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Product.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/ProductCat.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/ProductCat.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347905572.067182
e347905572.425772
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/ProductCat.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/ProductCat.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
